Unit,ID,Entry,Range,Row ,ReplicationTOS,TRT,RepRange (Horizontal),Variety,Type,TOS,Plotname
344,V25,25,6,46,2,25,2,CSIROW002,TL,1,V25 (CSIROW002)
345,V90,90,6,47,1,90,2,Trojan,TL,1,V90 (Trojan)
966,V123,123,6,48,1,123,1,Ninja,Filler,1,Filler C
346,V60,60,6,49,2,60,2,H45,TL,3,V60 (H45)
347,V14,14,6,50,1,14,2,Bolac,TL,3,V14 (Bolac)
348,V45,45,6,51,1,45,2,EGA_Hume,TL,3,V45 (EGA_Hume)
349,V35,35,6,52,1,35,2,CSIROW073,TL,3,V35 (CSIROW073)
350,V11,11,6,53,1,11,2,Bass,TL,3,V11 (Bass)
351,V51,51,6,54,2,51,2,Fleet,TL,3,V51 (Fleet)
352,V95,95,6,55,1,95,2,Yitpi,TL,3,V95 (Yitpi)
353,V2,2,6,56,2,2,2,Beaufort,Control,3,V2 (Beaufort)
354,V68,68,6,57,2,68,2,Magenta,TL,3,V68 (Magenta)
355,V37,37,6,58,1,37,2,CSIROW087,TL,3,V37 (CSIROW087)
356,V40,40,6,59,1,40,2,Cutlass,TL,3,V40 (Cutlass)
357,V3,3,6,60,1,3,2,Lancer,Control,3,V3 (Lancer)
358,V55,55,6,61,2,55,2,Gairdner,TL,3,V55 (Gairdner)
359,V46,46,6,62,1,46,2,EGA_Wedgetail,TL,3,V46 (EGA_Wedgetail)
360,V64,64,6,63,2,64,2,Kittyhawk,TL,3,V64 (Kittyhawk)
982,V126,126,6,64,1,126,1,,Filler,3,Filler F
361,V29,29,7,1,1,29,2,CSIROW011,TL,7,V29 (CSIROW011)
362,V22,22,7,2,1,22,2,Crusader,TL,7,V22 (Crusader)
363,V92,92,7,3,1,92,2,Westminster,TL,7,V92 (Westminster)
364,V46,46,7,4,2,46,2,EGA_Wedgetail,TL,7,V46 (EGA_Wedgetail)
365,V96,96,7,5,1,96,2,Young,TL,7,V96 (Young)
366,V77,77,7,6,1,77,2,Rosella,TL,7,V77 (Rosella)
367,V76,76,7,7,1,76,2,Rosalind,TL,7,V76 (Rosalind)
368,V52,52,7,8,2,52,2,Flinders,TL,7,V52 (Flinders)
369,V36,36,7,9,1,36,2,CSIROW077,TL,7,V36 (CSIROW077)
370,V91,91,7,10,1,91,2,Urambie,TL,7,V91 (Urambie)
371,V58,58,7,11,2,58,2,Grenade CL Plus,TL,7,V58 (Grenade CL Plus)
372,V41,41,7,12,1,41,2,Dash,TL,7,V41 (Dash)
373,V45,45,7,13,2,45,2,EGA_Hume,TL,7,V45 (EGA_Hume)
374,V56,56,7,14,2,56,2,Gauntlet,TL,7,V56 (Gauntlet)
375,V88,88,7,15,1,88,2,Sunstate,TL,7,V88 (Sunstate)
1015,V127,127,7,16,1,127,1,,Filler,7,Filler G
376,V75,75,7,17,2,75,2,Revenue,TL,4,V75 (Revenue)
377,V4,4,7,18,1,4,2,Spartacus CL,Control,4,V4 (Spartacus CL)
378,V14,14,7,19,1,14,2,Bolac,TL,4,V14 (Bolac)
379,V1,1,7,20,2,1,2,RGT Planet,Control,4,V1 (RGT Planet)
380,V39,39,7,21,1,39,2,CSIROW105,TL,4,V39 (CSIROW105)
381,V77,77,7,22,2,77,2,Rosella,TL,4,V77 (Rosella)
382,V52,52,7,23,1,52,2,Flinders,TL,4,V52 (Flinders)
383,V53,53,7,24,1,53,2,Forrest,TL,4,V53 (Forrest)
384,V83,83,7,25,2,83,2,Stirling,TL,4,V83 (Stirling)
385,V42,42,7,26,1,42,2,Derrimut,TL,4,V42 (Derrimut)
386,V6,6,7,27,1,6,2,Scepter,Control,4,V6 (Scepter)
387,V86,86,7,28,2,86,2,Sunbri,TL,4,V86 (Sunbri)
388,V88,88,7,29,2,88,2,Sunstate,TL,4,V88 (Sunstate)
389,V89,89,7,30,2,89,2,Suntop,TL,4,V89 (Suntop)
390,V43,43,7,31,1,43,2,EGA_Eaglehawk,TL,4,V43 (EGA_Eaglehawk)
991,V127,127,7,32,1,127,1,,Filler,4,Filler G
391,V75,75,7,33,1,75,2,Revenue,TL,1,V75 (Revenue)
392,V58,58,7,34,1,58,2,Grenade CL Plus,TL,1,V58 (Grenade CL Plus)
393,V16,16,7,35,2,16,2,Calingiri,TL,1,V16 (Calingiri)
394,V53,53,7,36,1,53,2,Forrest,TL,1,V53 (Forrest)
395,V4,4,7,37,1,4,2,Spartacus CL,Control,1,V4 (Spartacus CL)
396,V85,85,7,38,1,85,2,Sunbee,TL,1,V85 (Sunbee)
397,V23,23,7,39,2,23,2,CSIROB1,TL,1,V23 (CSIROB1)
398,V18,18,7,40,2,18,2,Cassiopee,TL,1,V18 (Cassiopee)
399,V78,78,7,41,1,78,2,Schooner,TL,1,V78 (Schooner)
400,V10,10,7,42,2,10,2,Banks,TL,1,V10 (Banks)
401,V50,50,7,43,1,50,2,Fathom,TL,1,V50 (Fathom)
402,V12,12,7,44,2,12,2,Baudin,TL,1,V12 (Baudin)
403,V84,84,7,45,1,84,2,Strzelecki,TL,1,V84 (Strzelecki)
404,V46,46,7,46,1,46,2,EGA_Wedgetail,TL,1,V46 (EGA_Wedgetail)
405,V26,26,7,47,2,26,2,CSIROW003,TL,1,V26 (CSIROW003)
967,V128,128,7,48,1,128,1,Spartacus CL,Filler,1,Filler H
406,V62,62,7,49,2,62,2,Keel,TL,3,V62 (Keel)
407,V34,34,7,50,1,34,2,CSIROW029,TL,3,V34 (CSIROW029)
408,V1,1,7,51,2,1,2,RGT Planet,Control,3,V1 (RGT Planet)
409,V22,22,7,52,1,22,2,Crusader,TL,3,V22 (Crusader)
410,V58,58,7,53,2,58,2,Grenade CL Plus,TL,3,V58 (Grenade CL Plus)
411,V59,59,7,54,2,59,2,Grout,TL,3,V59 (Grout)
412,V44,44,7,55,1,44,2,EGA_Gregory,TL,3,V44 (EGA_Gregory)
413,V83,83,7,56,1,83,2,Stirling,TL,3,V83 (Stirling)
414,V8,8,7,57,1,8,2,Alestar,TL,3,V8 (Alestar)
415,V52,52,7,58,2,52,2,Flinders,TL,3,V52 (Flinders)
416,V9,9,7,59,1,9,2,Axe,TL,3,V9 (Axe)
417,V93,93,7,60,1,93,2,Whistler,TL,3,V93 (Whistler)
418,V54,54,7,61,2,54,2,Franklin,TL,3,V54 (Franklin)
419,V92,92,7,62,1,92,2,Westminster,TL,3,V92 (Westminster)
420,V47,47,7,63,1,47,2,EGA_Wills,TL,3,V47 (EGA_Wills)
983,V127,127,7,64,1,127,1,,Filler,3,Filler G
421,V61,61,8,1,2,61,2,Janz,TL,7,V61 (Janz)
422,V62,62,8,2,2,62,2,Keel,TL,7,V62 (Keel)
423,V81,81,8,3,1,81,2,Shepherd,TL,7,V81 (Shepherd)
424,V14,14,8,4,1,14,2,Bolac,TL,7,V14 (Bolac)
425,V89,89,8,5,1,89,2,Suntop,TL,7,V89 (Suntop)
426,V15,15,8,6,1,15,2,Braewood,TL,7,V15 (Braewood)
427,V16,16,8,7,1,16,2,Calingiri,TL,7,V16 (Calingiri)
428,V87,87,8,8,1,87,2,Sunlamb,TL,7,V87 (Sunlamb)
429,V57,57,8,9,2,57,2,Granger,TL,7,V57 (Granger)
430,V6,6,8,10,1,6,2,Scepter,Control,7,V6 (Scepter)
431,V84,84,8,11,1,84,2,Strzelecki,TL,7,V84 (Strzelecki)
432,V55,55,8,12,2,55,2,Gairdner,TL,7,V55 (Gairdner)
433,V26,26,8,13,1,26,2,CSIROW003,TL,7,V26 (CSIROW003)
434,V23,23,8,14,1,23,2,CSIROB1,TL,7,V23 (CSIROB1)
435,V49,49,8,15,2,49,2,Emu_Rock,TL,7,V49 (Emu_Rock)
1016,V128,128,8,16,1,128,1,,Filler,7,Filler H
436,V26,26,8,17,1,26,2,CSIROW003,TL,4,V26 (CSIROW003)
437,V28,28,8,18,1,28,2,CSIROW007,TL,4,V28 (CSIROW007)
438,V85,85,8,19,2,85,2,Sunbee,TL,4,V85 (Sunbee)
439,V48,48,8,20,1,48,2,Ellison,TL,4,V48 (Ellison)
440,V33,33,8,21,1,33,2,CSIROW027,TL,4,V33 (CSIROW027)
441,V74,74,8,22,2,74,2,Peake,TL,4,V74 (Peake)
442,V80,80,8,23,2,80,2,Scout,TL,4,V80 (Scout)
443,V59,59,8,24,1,59,2,Grout,TL,4,V59 (Grout)
444,V94,94,8,25,1,94,2,Wyalkatchem,TL,4,V94 (Wyalkatchem)
445,V15,15,8,26,1,15,2,Braewood,TL,4,V15 (Braewood)
446,V82,82,8,27,2,82,2,Spitfire,TL,4,V82 (Spitfire)
447,V78,78,8,28,2,78,2,Schooner,TL,4,V78 (Schooner)
448,V24,24,8,29,1,24,2,CSIROB3,TL,4,V24 (CSIROB3)
449,V54,54,8,30,1,54,2,Franklin,TL,4,V54 (Franklin)
450,V87,87,8,31,2,87,2,Sunlamb,TL,4,V87 (Sunlamb)
992,V128,128,8,32,1,128,1,,Filler,4,Filler H
451,V83,83,8,33,1,83,2,Stirling,TL,1,V83 (Stirling)
452,V9,9,8,34,2,9,2,Axe,TL,1,V9 (Axe)
453,V70,70,8,35,1,70,2,Mitch,TL,1,V70 (Mitch)
454,V35,35,8,36,1,35,2,CSIROW073,TL,1,V35 (CSIROW073)
455,V1,1,8,37,2,1,2,RGT Planet,Control,1,V1 (RGT Planet)
456,V29,29,8,38,1,29,2,CSIROW011,TL,1,V29 (CSIROW011)
457,V66,66,8,39,1,66,2,Longsword,TL,1,V66 (Longsword)
458,V69,69,8,40,1,69,2,Merinda,TL,1,V69 (Merinda)
459,V49,49,8,41,1,49,2,Emu_Rock,TL,1,V49 (Emu_Rock)
460,V14,14,8,42,2,14,2,Bolac,TL,1,V14 (Bolac)
461,V37,37,8,43,1,37,2,CSIROW087,TL,1,V37 (CSIROW087)
462,V7,7,8,44,2,7,2,AGT_Scythe,TL,1,V7 (AGT_Scythe)
463,V8,8,8,45,2,8,2,Alestar,TL,1,V8 (Alestar)
464,V3,3,8,46,1,3,2,Lancer,Control,1,V3 (Lancer)
465,V62,62,8,47,1,62,2,Keel,TL,1,V62 (Keel)
968,V125,125,8,48,1,125,1,Trojan,Filler,1,Filler E
466,V85,85,8,49,1,85,2,Sunbee,TL,3,V85 (Sunbee)
467,V57,57,8,50,2,57,2,Granger,TL,3,V57 (Granger)
468,V89,89,8,51,1,89,2,Suntop,TL,3,V89 (Suntop)
469,V69,69,8,52,2,69,2,Merinda,TL,3,V69 (Merinda)
470,V94,94,8,53,1,94,2,Wyalkatchem,TL,3,V94 (Wyalkatchem)
471,V82,82,8,54,1,82,2,Spitfire,TL,3,V82 (Spitfire)
472,V61,61,8,55,2,61,2,Janz,TL,3,V61 (Janz)
473,V24,24,8,56,1,24,2,CSIROB3,TL,3,V24 (CSIROB3)
474,V4,4,8,57,1,4,2,Spartacus CL,Control,3,V4 (Spartacus CL)
475,V86,86,8,58,1,86,2,Sunbri,TL,3,V86 (Sunbri)
476,V67,67,8,59,2,67,2,Mace,TL,3,V67 (Mace)
477,V28,28,8,60,1,28,2,CSIROW007,TL,3,V28 (CSIROW007)
478,V87,87,8,61,1,87,2,Sunlamb,TL,3,V87 (Sunlamb)
479,V23,23,8,62,1,23,2,CSIROB1,TL,3,V23 (CSIROB1)
480,V66,66,8,63,2,66,2,Longsword,TL,3,V66 (Longsword)
984,V128,128,8,64,1,128,1,,Filler,3,Filler H
481,V43,43,9,1,2,43,1,EGA_Eaglehawk,TL,2,V43 (EGA_Eaglehawk)
482,V38,38,9,2,2,38,1,CSIROW102,TL,2,V38 (CSIROW102)
483,V87,87,9,3,1,87,1,Sunlamb,TL,2,V87 (Sunlamb)
484,V33,33,9,4,2,33,1,CSIROW027,TL,2,V33 (CSIROW027)
485,V21,21,9,5,1,21,1,Compass,TL,2,V21 (Compass)
486,V66,66,9,6,1,66,1,Longsword,TL,2,V66 (Longsword)
487,V65,65,9,7,1,65,1,Lockyer,TL,2,V65 (Lockyer)
488,V3,3,9,8,1,3,1,Lancer,Control,2,V3 (Lancer)
489,V48,48,9,9,2,48,1,Ellison,TL,2,V48 (Ellison)
490,V94,94,9,10,1,94,1,Wyalkatchem,TL,2,V94 (Wyalkatchem)
491,V31,31,9,11,2,31,1,CSIROW021,TL,2,V31 (CSIROW021)
492,V77,77,9,12,1,77,1,Rosella,TL,2,V77 (Rosella)
493,V76,76,9,13,1,76,1,Rosalind,TL,2,V76 (Rosalind)
494,V23,23,9,14,1,23,1,CSIROB1,TL,2,V23 (CSIROB1)
495,V46,46,9,15,2,46,1,EGA_Wedgetail,TL,2,V46 (EGA_Wedgetail)
969,V121,121,9,16,1,121,1,,Filler,2,Filler A
496,V5,5,9,17,1,5,1,Manning,Control,8,V5 (Manning)
497,V85,85,9,18,1,85,1,Sunbee,TL,8,V85 (Sunbee)
498,V40,40,9,19,1,40,1,Cutlass,TL,8,V40 (Cutlass)
499,V64,64,9,20,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk)
500,V12,12,9,21,1,12,1,Baudin,TL,8,V12 (Baudin)
501,V86,86,9,22,1,86,1,Sunbri,TL,8,V86 (Sunbri)
502,V49,49,9,23,1,49,1,Emu_Rock,TL,8,V49 (Emu_Rock)
503,V66,66,9,24,2,66,1,Longsword,TL,8,V66 (Longsword)
504,V8,8,9,25,1,8,1,Alestar,TL,8,V8 (Alestar)
505,V34,34,9,26,1,34,1,CSIROW029,TL,8,V34 (CSIROW029)
506,V69,69,9,27,2,69,1,Merinda,TL,8,V69 (Merinda)
507,V57,57,9,28,1,57,1,Granger,TL,8,V57 (Granger)
508,V61,61,9,29,1,61,1,Janz,TL,8,V61 (Janz)
509,V59,59,9,30,1,59,1,Grout,TL,8,V59 (Grout)
510,V81,81,9,31,2,81,1,Shepherd,TL,8,V81 (Shepherd)
1017,V121,121,9,32,1,121,1,,Filler,8,Filler A
511,V9,9,9,33,2,9,1,Axe,TL,5,V9 (Axe)
512,V14,14,9,34,2,14,1,Bolac,TL,5,V14 (Bolac)
513,V81,81,9,35,1,81,1,Shepherd,TL,5,V81 (Shepherd)
514,V4,4,9,36,1,4,1,Spartacus CL,Control,5,V4 (Spartacus CL)
515,V78,78,9,37,1,78,1,Schooner,TL,5,V78 (Schooner)
516,V12,12,9,38,2,12,1,Baudin,TL,5,V12 (Baudin)
517,V67,67,9,39,1,67,1,Mace,TL,5,V67 (Mace)
518,V70,70,9,40,1,70,1,Mitch,TL,5,V70 (Mitch)
519,V21,21,9,41,2,21,1,Compass,TL,5,V21 (Compass)
520,V79,79,9,42,1,79,1,Scope,TL,5,V79 (Scope)
521,V53,53,9,43,1,53,1,Forrest,TL,5,V53 (Forrest)
522,V17,17,9,44,2,17,1,Capstan,TL,5,V17 (Capstan)
523,V18,18,9,45,2,18,1,Cassiopee,TL,5,V18 (Cassiopee)
524,V66,66,9,46,1,66,1,Longsword,TL,5,V66 (Longsword)
525,V22,22,9,47,1,22,1,Crusader,TL,5,V22 (Crusader)
993,V121,121,9,48,1,121,1,,Filler,5,Filler A
526,V41,41,9,49,2,41,1,Dash,TL,6,V41 (Dash)
527,V92,92,9,50,1,92,1,Westminster,TL,6,V92 (Westminster)
528,V54,54,9,51,1,54,1,Franklin,TL,6,V54 (Franklin)
529,V1,1,9,52,2,1,1,RGT Planet,Control,6,V1 (RGT Planet)
530,V69,69,9,53,1,69,1,Merinda,TL,6,V69 (Merinda)
531,V70,70,9,54,1,70,1,Mitch,TL,6,V70 (Mitch)
532,V90,90,9,55,1,90,1,Trojan,TL,6,V90 (Trojan)
533,V71,71,9,56,1,71,1,Navigator,TL,6,V71 (Navigator)
534,V24,24,9,57,2,24,1,CSIROB3,TL,6,V24 (CSIROB3)
535,V77,77,9,58,1,77,1,Rosella,TL,6,V77 (Rosella)
536,V31,31,9,59,2,31,1,CSIROW021,TL,6,V31 (CSIROW021)
537,V66,66,9,60,1,66,1,Longsword,TL,6,V66 (Longsword)
538,V34,34,9,61,2,34,1,CSIROW029,TL,6,V34 (CSIROW029)
539,V57,57,9,62,1,57,1,Granger,TL,6,V57 (Granger)
540,V27,27,9,63,2,27,1,CSIROW005,TL,6,V27 (CSIROW005)
1001,V121,121,9,64,1,121,1,,Filler,6,Filler A
541,V10,10,10,1,1,10,1,Banks,TL,2,V10 (Banks)
542,V84,84,10,2,1,84,1,Strzelecki,TL,2,V84 (Strzelecki)
543,V39,39,10,3,2,39,1,CSIROW105,TL,2,V39 (CSIROW105)
544,V93,93,10,4,1,93,1,Whistler,TL,2,V93 (Whistler)
545,V44,44,10,5,2,44,1,EGA_Gregory,TL,2,V44 (EGA_Gregory)
546,V41,41,10,6,2,41,1,Dash,TL,2,V41 (Dash)
547,V27,27,10,7,1,27,1,CSIROW005,TL,2,V27 (CSIROW005)
548,V11,11,10,8,1,11,1,Bass,TL,2,V11 (Bass)
549,V34,34,10,9,2,34,1,CSIROW029,TL,2,V34 (CSIROW029)
550,V30,30,10,10,2,30,1,CSIROW018,TL,2,V30 (CSIROW018)
551,V56,56,10,11,1,56,1,Gauntlet,TL,2,V56 (Gauntlet)
552,V83,83,10,12,1,83,1,Stirling,TL,2,V83 (Stirling)
553,V29,29,10,13,2,29,1,CSIROW011,TL,2,V29 (CSIROW011)
554,V82,82,10,14,1,82,1,Spitfire,TL,2,V82 (Spitfire)
555,V14,14,10,15,1,14,1,Bolac,TL,2,V14 (Bolac)
970,V122,122,10,16,1,122,1,,Filler,2,Filler B
556,V90,90,10,17,1,90,1,Trojan,TL,8,V90 (Trojan)
557,V83,83,10,18,2,83,1,Stirling,TL,8,V83 (Stirling)
558,V35,35,10,19,1,35,1,CSIROW073,TL,8,V35 (CSIROW073)
559,V72,72,10,20,2,72,1,Ouyen,TL,8,V72 (Ouyen)
560,V75,75,10,21,2,75,1,Revenue,TL,8,V75 (Revenue)
561,V87,87,10,22,1,87,1,Sunlamb,TL,8,V87 (Sunlamb)
562,V22,22,10,23,1,22,1,Crusader,TL,8,V22 (Crusader)
563,V36,36,10,24,1,36,1,CSIROW077,TL,8,V36 (CSIROW077)
564,V4,4,10,25,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL)
565,V78,78,10,26,2,78,1,Schooner,TL,8,V78 (Schooner)
566,V71,71,10,27,2,71,1,Navigator,TL,8,V71 (Navigator)
567,V54,54,10,28,1,54,1,Franklin,TL,8,V54 (Franklin)
568,V68,68,10,29,2,68,1,Magenta,TL,8,V68 (Magenta)
569,V10,10,10,30,1,10,1,Banks,TL,8,V10 (Banks)
570,V53,53,10,31,1,53,1,Forrest,TL,8,V53 (Forrest)
1018,V122,122,10,32,1,122,1,,Filler,8,Filler B
571,V29,29,10,33,1,29,1,CSIROW011,TL,5,V29 (CSIROW011)
572,V11,11,10,34,2,11,1,Bass,TL,5,V11 (Bass)
573,V41,41,10,35,1,41,1,Dash,TL,5,V41 (Dash)
574,V91,91,10,36,2,91,1,Urambie,TL,5,V91 (Urambie)
575,V44,44,10,37,1,44,1,EGA_Gregory,TL,5,V44 (EGA_Gregory)
576,V2,2,10,38,2,2,1,Beaufort,Control,5,V2 (Beaufort)
577,V84,84,10,39,1,84,1,Strzelecki,TL,5,V84 (Strzelecki)
578,V20,20,10,40,2,20,1,Commander,TL,5,V20 (Commander)
579,V24,24,10,41,1,24,1,CSIROB3,TL,5,V24 (CSIROB3)
580,V6,6,10,42,1,6,1,Scepter,Control,5,V6 (Scepter)
581,V16,16,10,43,2,16,1,Calingiri,TL,5,V16 (Calingiri)
582,V73,73,10,44,1,73,1,Oxford,TL,5,V73 (Oxford)
583,V33,33,10,45,1,33,1,CSIROW027,TL,5,V33 (CSIROW027)
584,V1,1,10,46,2,1,1,RGT Planet,Control,5,V1 (RGT Planet)
585,V94,94,10,47,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem)
994,V122,122,10,48,1,122,1,,Filler,5,Filler B
586,V96,96,10,49,1,96,1,Young,TL,6,V96 (Young)
587,V4,4,10,50,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL)
588,V72,72,10,51,1,72,1,Ouyen,TL,6,V72 (Ouyen)
589,V36,36,10,52,2,36,1,CSIROW077,TL,6,V36 (CSIROW077)
590,V42,42,10,53,2,42,1,Derrimut,TL,6,V42 (Derrimut)
591,V16,16,10,54,1,16,1,Calingiri,TL,6,V16 (Calingiri)
592,V26,26,10,55,2,26,1,CSIROW003,TL,6,V26 (CSIROW003)
593,V28,28,10,56,2,28,1,CSIROW007,TL,6,V28 (CSIROW007)
594,V75,75,10,57,1,75,1,Revenue,TL,6,V75 (Revenue)
595,V50,50,10,58,1,50,1,Fathom,TL,6,V50 (Fathom)
596,V58,58,10,59,1,58,1,Grenade CL Plus,TL,6,V58 (Grenade CL Plus)
597,V25,25,10,60,2,25,1,CSIROW002,TL,6,V25 (CSIROW002)
598,V38,38,10,61,2,38,1,CSIROW102,TL,6,V38 (CSIROW102)
599,V49,49,10,62,1,49,1,Emu_Rock,TL,6,V49 (Emu_Rock)
600,V52,52,10,63,1,52,1,Flinders,TL,6,V52 (Flinders)
1002,V122,122,10,64,1,122,1,,Filler,6,Filler B
601,V26,26,11,1,1,26,1,CSIROW003,TL,2,V26 (CSIROW003)
602,V42,42,11,2,2,42,1,Derrimut,TL,2,V42 (Derrimut)
603,V61,61,11,3,1,61,1,Janz,TL,2,V61 (Janz)
604,V51,51,11,4,1,51,1,Fleet,TL,2,V51 (Fleet)
605,V4,4,11,5,1,4,1,Spartacus CL,Control,2,V4 (Spartacus CL)
606,V25,25,11,6,1,25,1,CSIROW002,TL,2,V25 (CSIROW002)
607,V40,40,11,7,2,40,1,Cutlass,TL,2,V40 (Cutlass)
608,V90,90,11,8,1,90,1,Trojan,TL,2,V90 (Trojan)
609,V9,9,11,9,1,9,1,Axe,TL,2,V9 (Axe)
610,V36,36,11,10,2,36,1,CSIROW077,TL,2,V36 (CSIROW077)
611,V47,47,11,11,2,47,1,EGA_Wills,TL,2,V47 (EGA_Wills)
612,V96,96,11,12,1,96,1,Young,TL,2,V96 (Young)
613,V55,55,11,13,1,55,1,Gairdner,TL,2,V55 (Gairdner)
614,V6,6,11,14,1,6,1,Scepter,Control,2,V6 (Scepter)
615,V18,18,11,15,1,18,1,Cassiopee,TL,2,V18 (Cassiopee)
971,V123,123,11,16,1,123,1,,Filler,2,Filler C
616,V14,14,11,17,1,14,1,Bolac,TL,8,V14 (Bolac)
617,V67,67,11,18,2,67,1,Mace,TL,8,V67 (Mace)
618,V84,84,11,19,2,84,1,Strzelecki,TL,8,V84 (Strzelecki)
619,V58,58,11,20,1,58,1,Grenade CL Plus,TL,8,V58 (Grenade CL Plus)
620,V95,95,11,21,1,95,1,Yitpi,TL,8,V95 (Yitpi)
621,V73,73,11,22,2,73,1,Oxford,TL,8,V73 (Oxford)
622,V77,77,11,23,2,77,1,Rosella,TL,8,V77 (Rosella)
623,V1,1,11,24,2,1,1,RGT Planet,Control,8,V1 (RGT Planet)
624,V88,88,11,25,1,88,1,Sunstate,TL,8,V88 (Sunstate)
625,V65,65,11,26,2,65,1,Lockyer,TL,8,V65 (Lockyer)
626,V2,2,11,27,2,2,1,Beaufort,Control,8,V2 (Beaufort)
627,V79,79,11,28,2,79,1,Scope,TL,8,V79 (Scope)
628,V21,21,11,29,1,21,1,Compass,TL,8,V21 (Compass)
629,V16,16,11,30,1,16,1,Calingiri,TL,8,V16 (Calingiri)
630,V74,74,11,31,2,74,1,Peake,TL,8,V74 (Peake)
1019,V123,123,11,32,1,123,1,,Filler,8,Filler C
631,V7,7,11,33,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe)
632,V47,47,11,34,1,47,1,EGA_Wills,TL,5,V47 (EGA_Wills)
633,V75,75,11,35,1,75,1,Revenue,TL,5,V75 (Revenue)
634,V69,69,11,36,1,69,1,Merinda,TL,5,V69 (Merinda)
635,V19,19,11,37,2,19,1,Catalina,TL,5,V19 (Catalina)
636,V62,62,11,38,1,62,1,Keel,TL,5,V62 (Keel)
637,V95,95,11,39,2,95,1,Yitpi,TL,5,V95 (Yitpi)
638,V65,65,11,40,1,65,1,Lockyer,TL,5,V65 (Lockyer)
639,V88,88,11,41,1,88,1,Sunstate,TL,5,V88 (Sunstate)
640,V38,38,11,42,1,38,1,CSIROW102,TL,5,V38 (CSIROW102)
641,V92,92,11,43,2,92,1,Westminster,TL,5,V92 (Westminster)
642,V93,93,11,44,2,93,1,Whistler,TL,5,V93 (Whistler)
643,V31,31,11,45,1,31,1,CSIROW021,TL,5,V31 (CSIROW021)
644,V40,40,11,46,1,40,1,Cutlass,TL,5,V40 (Cutlass)
645,V58,58,11,47,1,58,1,Grenade CL Plus,TL,5,V58 (Grenade CL Plus)
995,V123,123,11,48,1,123,1,,Filler,5,Filler C
646,V89,89,11,49,1,89,1,Suntop,TL,6,V89 (Suntop)
647,V14,14,11,50,1,14,1,Bolac,TL,6,V14 (Bolac)
648,V23,23,11,51,2,23,1,CSIROB1,TL,6,V23 (CSIROB1)
649,V13,13,11,52,1,13,1,Biere,TL,6,V13 (Biere)
650,V48,48,11,53,1,48,1,Ellison,TL,6,V48 (Ellison)
651,V6,6,11,54,1,6,1,Scepter,Control,6,V6 (Scepter)
652,V79,79,11,55,1,79,1,Scope,TL,6,V79 (Scope)
653,V55,55,11,56,1,55,1,Gairdner,TL,6,V55 (Gairdner)
654,V32,32,11,57,2,32,1,CSIROW023,TL,6,V32 (CSIROW023)
655,V40,40,11,58,2,40,1,Cutlass,TL,6,V40 (Cutlass)
656,V93,93,11,59,1,93,1,Whistler,TL,6,V93 (Whistler)
657,V91,91,11,60,1,91,1,Urambie,TL,6,V91 (Urambie)
658,V56,56,11,61,1,56,1,Gauntlet,TL,6,V56 (Gauntlet)
659,V94,94,11,62,1,94,1,Wyalkatchem,TL,6,V94 (Wyalkatchem)
660,V37,37,11,63,2,37,1,CSIROW087,TL,6,V37 (CSIROW087)
1003,V123,123,11,64,1,123,1,,Filler,6,Filler C
661,V28,28,12,1,2,28,1,CSIROW007,TL,2,V28 (CSIROW007)
662,V92,92,12,2,1,92,1,Westminster,TL,2,V92 (Westminster)
663,V8,8,12,3,1,8,1,Alestar,TL,2,V8 (Alestar)
664,V74,74,12,4,1,74,1,Peake,TL,2,V74 (Peake)
665,V12,12,12,5,1,12,1,Baudin,TL,2,V12 (Baudin)
666,V32,32,12,6,2,32,1,CSIROW023,TL,2,V32 (CSIROW023)
667,V45,45,12,7,2,45,1,EGA_Hume,TL,2,V45 (EGA_Hume)
668,V37,37,12,8,2,37,1,CSIROW087,TL,2,V37 (CSIROW087)
669,V95,95,12,9,1,95,1,Yitpi,TL,2,V95 (Yitpi)
670,V22,22,12,10,1,22,1,Crusader,TL,2,V22 (Crusader)
671,V62,62,12,11,1,62,1,Keel,TL,2,V62 (Keel)
672,V5,5,12,12,1,5,1,Manning,Control,2,V5 (Manning)
673,V35,35,12,13,2,35,1,CSIROW073,TL,2,V35 (CSIROW073)
674,V17,17,12,14,1,17,1,Capstan,TL,2,V17 (Capstan)
675,V53,53,12,15,1,53,1,Forrest,TL,2,V53 (Forrest)
972,V124,124,12,16,1,124,1,,Filler,2,Filler D
676,V80,80,12,17,2,80,1,Scout,TL,8,V80 (Scout)
677,V26,26,12,18,1,26,1,CSIROW003,TL,8,V26 (CSIROW003)
678,V11,11,12,19,1,11,1,Bass,TL,8,V11 (Bass)
679,V25,25,12,20,1,25,1,CSIROW002,TL,8,V25 (CSIROW002)
680,V94,94,12,21,1,94,1,Wyalkatchem,TL,8,V94 (Wyalkatchem)
681,V70,70,12,22,2,70,1,Mitch,TL,8,V70 (Mitch)
682,V60,60,12,23,1,60,1,H45,TL,8,V60 (H45)
683,V82,82,12,24,2,82,1,Spitfire,TL,8,V82 (Spitfire)
